001010:	[1296]	[46, 83, 262, 420, 562, 568, 709, 746, 788, 882, 890, 915, 1027, 1171, 1487, 1495, 1637, 1674, 1798, 1860]...
010100:	[1321]	[47, 84, 225, 267, 293, 421, 555, 563, 571, 670, 753, 883, 891, 982, 1030, 1114, 1172, 1480, 1488, 1496]...
111101:	[1668]	[56, 68, 119, 308, 353, 402, 428, 479, 542, 551, 599, 636, 656, 662, 718, 727, 761, 832, 841, 978]...
111011:	[1580]	[57, 120, 157, 169, 309, 362, 448, 452, 480, 543, 600, 651, 657, 663, 719, 728, 771, 833, 842, 1068]...
101111:	[1623]	[59, 171, 277, 306, 324, 351, 370, 538, 548, 596, 602, 653, 659, 687, 716, 721, 730, 829, 835, 871]...
011111:	[1835]	[60, 117, 181, 426, 487, 515, 522, 539, 549, 597, 624, 654, 660, 722, 758, 830, 836, 872, 920, 948]...
111111:	[2659]	[61, 62, 63, 64, 65, 66, 182, 488, 540, 625, 626, 723, 724, 725, 759, 837, 838, 839, 873, 949]...
111110:	[1835]	[67, 118, 183, 427, 489, 516, 523, 541, 550, 598, 627, 655, 661, 726, 760, 831, 840, 874, 921, 970]...
111010:	[1510]	[69, 213, 354, 366, 403, 409, 429, 442, 467, 552, 578, 637, 667, 762, 780, 821, 938, 979, 1062, 1079]...
110101:	[1531]	[70, 75, 214, 221, 291, 355, 367, 404, 410, 430, 443, 553, 668, 781, 822, 933, 980, 1063, 1080, 1110]...
101011:	[1506]	[71, 76, 217, 358, 368, 405, 411, 431, 444, 711, 782, 790, 827, 917, 934, 1064, 1081, 1202, 1455, 1639]...
010110:	[1472]	[72, 218, 230, 249, 331, 347, 432, 506, 697, 704, 712, 783, 791, 1082, 1177, 1188, 1194, 1568, 1582, 1608]...
101101:	[1487]	[73, 122, 159, 219, 286, 289, 348, 454, 545, 713, 792, 795, 844, 1195, 1249, 1388, 1400, 1423, 1867, 1961]...
010111:	[1432]	[77, 166, 276, 359, 369, 384, 406, 412, 445, 537, 584, 595, 648, 686, 828, 918, 935, 1065, 1203, 1224]...
100101:	[1366]	[82, 164, 228, 261, 274, 329, 535, 561, 582, 695, 708, 745, 787, 881, 1026, 1175, 1186, 1192, 1286, 1673]...
010001:	[1278]	[86, 100, 318, 565, 573, 591, 640, 644, 811, 941, 1038, 1122, 1160, 1392, 1622, 1663, 1715, 1903, 1927, 2145]...
100010:	[1307]	[87, 101, 138, 381, 503, 566, 592, 641, 645, 701, 913, 1157, 1169, 1221, 1282, 1635, 1712, 1796, 1938, 1984]...
000100:	[1096]	[88, 102, 139, 144, 204, 316, 642, 677, 737, 809, 1036, 1051, 1096, 1158, 1260, 1283, 1353, 1467, 1560, 1713]...
110110:	[1423]	[94, 121, 158, 257, 285, 288, 310, 453, 481, 544, 794, 843, 995, 1165, 1248, 1278, 1297, 1363, 1371, 1387]...
101100:	[1408]	[95, 231, 250, 258, 311, 332, 433, 482, 507, 698, 705, 784, 996, 1083, 1166, 1178, 1189, 1279, 1298, 1364]...
011001:	[1357]	[96, 113, 232, 259, 272, 391, 434, 483, 508, 706, 785, 905, 928, 997, 1018, 1042, 1084, 1126, 1141, 1145]...
001000:	[1184]	[99, 140, 145, 235, 317, 590, 643, 678, 810, 1037, 1045, 1052, 1097, 1159, 1261, 1354, 1561, 1621, 1714, 1779]...
101001:	[1510]	[109, 162, 226, 268, 294, 397, 422, 469, 497, 533, 556, 580, 754, 1115, 1173, 1333, 1618, 1678, 1750, 1857]...
011101:	[1422]	[156, 168, 212, 361, 365, 408, 441, 447, 451, 466, 577, 650, 666, 770, 779, 820, 937, 1067, 1199, 1205]...
010010:	[1368]	[163, 227, 534, 557, 560, 581, 694, 880, 1022, 1025, 1174, 1285, 1513, 1619, 1777, 1785, 1858, 1863, 2140, 2273]...
001011:	[1398]	[165, 229, 248, 275, 330, 346, 383, 505, 536, 583, 594, 647, 685, 696, 703, 1176, 1187, 1193, 1223, 1287]...
101010:	[1419]	[215, 222, 224, 264, 266, 292, 356, 554, 570, 669, 748, 750, 752, 823, 825, 981, 1029, 1111, 1113, 1479]...
010101:	[1394]	[216, 223, 263, 265, 357, 569, 710, 747, 749, 751, 789, 824, 826, 916, 1028, 1112, 1638, 1657, 1659, 1675]...
000000:	[440]	[674, 681, 1005, 1013, 1048, 1055, 1092, 1093, 1100, 1101, 1500, 1501, 1587, 1997, 1998, 2104, 2105, 3310, 3311, 3495]...


C:/Users/Артем/Desktop/smail/1 (43).gif

6

100011:	[2486]	[0, 14, 23, 82, 112, 445, 486, 557, 614, 626, 658, 748, 755, 797, 954, 1003, 1020, 1059, 1077, 1150]...
000111:	[2708]	[1, 24, 53, 83, 99, 113, 446, 472, 487, 558, 615, 659, 749, 756, 955, 1021, 1060, 1078, 1108, 1294]...
001111:	[2610]	[2, 54, 84, 114, 136, 178, 281, 383, 415, 431, 438, 447, 473, 488, 502, 600, 621, 652, 660, 668]...
011110:	[2334]	[3, 55, 137, 154, 259, 416, 474, 489, 497, 601, 622, 661, 669, 677, 719, 729, 751, 758, 862, 915]...
111100:	[2550]	[4, 88, 181, 260, 285, 387, 434, 442, 459, 498, 517, 602, 623, 655, 678, 730, 752, 759, 835, 863]...
111001:	[2426]	[5, 27, 89, 278, 286, 363, 428, 435, 460, 499, 547, 570, 603, 618, 711, 731, 760, 784, 836, 958]...
110010:	[2102]	[6, 192, 287, 461, 548, 630, 642, 761, 826, 963, 1115, 1192, 1202, 1258, 1391, 1504, 1512, 1560, 1571, 1586]...
100100:	[2029]	[7, 174, 198, 462, 549, 592, 762, 894, 964, 997, 1000, 1116, 1193, 1251, 1587, 1724, 1760, 1808, 1900, 1965]...
001001:	[1864]	[8, 172, 175, 187, 199, 239, 266, 463, 550, 582, 590, 597, 763, 892, 900, 965, 998, 1117, 1194, 1252]...
010011:	[1965]	[9, 134, 176, 188, 200, 240, 413, 464, 551, 583, 598, 666, 674, 726, 764, 791, 901, 931, 966, 1118]...
100110:	[2018]	[10, 189, 201, 241, 245, 365, 465, 584, 733, 786, 960, 967, 1043, 1051, 1119, 1170, 1178, 1228, 1232, 1280]...
001100:	[2483]	[11, 190, 242, 366, 466, 585, 628, 684, 745, 961, 1005, 1052, 1152, 1167, 1229, 1305, 1365, 1389, 1410, 1531]...
011000:	[2413]	[12, 80, 250, 367, 467, 586, 746, 1053, 1153, 1411, 1608, 1893, 2059, 2184, 2214, 2366, 2665, 2951, 2974, 3032]...
110001:	[2407]	[13, 22, 81, 111, 251, 368, 389, 444, 485, 519, 556, 587, 609, 625, 657, 747, 754, 796, 865, 873]...
000110:	[2480]	[15, 36, 627, 683, 744, 798, 1004, 1151, 1166, 1267, 1304, 1364, 1409, 1550, 1603, 1660, 1767, 1896, 1904, 1919]...
001101:	[2015]	[16, 37, 202, 246, 734, 787, 799, 968, 1044, 1120, 1171, 1179, 1233, 1268, 1281, 1309, 1369, 1544, 1604, 1641]...
011011:	[1999]	[17, 247, 274, 347, 494, 535, 704, 707, 771, 856, 859, 879, 912, 920, 943, 946, 969, 985, 1045, 1187]...
110111:	[2363]	[18, 58, 157, 222, 275, 341, 348, 352, 360, 400, 495, 507, 513, 536, 540, 544, 708, 717, 772, 860]...
101110:	[2103]	[19, 223, 229, 276, 291, 342, 349, 361, 401, 426, 482, 530, 537, 541, 545, 568, 634, 694, 709, 773]...
011100:	[2417]	[20, 26, 31, 93, 109, 277, 362, 402, 427, 483, 546, 554, 569, 607, 617, 710, 783, 794, 871, 886]...
111000:	[2541]	[21, 32, 94, 110, 182, 261, 388, 403, 443, 484, 518, 555, 608, 624, 656, 679, 753, 795, 864, 872]...
001110:	[2456]	[25, 30, 92, 100, 108, 129, 553, 559, 573, 606, 616, 688, 714, 766, 793, 839, 885, 903, 956, 1009]...
110011:	[2411]	[28, 90, 106, 127, 244, 279, 364, 381, 429, 436, 500, 571, 604, 619, 650, 686, 712, 732, 785, 837]...
100111:	[2358]	[29, 91, 107, 128, 135, 177, 280, 382, 414, 430, 437, 501, 552, 572, 599, 605, 620, 651, 667, 675]...
110000:	[2547]	[33, 95, 183, 262, 404, 468, 680, 888, 1104, 1162, 1432, 1462, 1609, 1616, 1657, 1947, 2060, 2085, 2095, 2185]...
100001:	[2518]	[34, 184, 263, 405, 579, 681, 889, 897, 1433, 1463, 1610, 1658, 2086, 2186, 2194, 2482, 2714, 2721, 2809, 2894]...
000011:	[2702]	[35, 52, 98, 471, 682, 743, 1107, 1165, 1379, 1434, 1464, 1611, 1619, 1659, 1766, 1951, 2056, 2064, 2087, 2098]...
011010:	[1952]	[38, 203, 210, 564, 735, 788, 800, 846, 928, 1016, 1030, 1121, 1172, 1180, 1222, 1247, 1269, 1282, 1310, 1328]...
110100:	[2069]	[39, 132, 232, 576, 664, 672, 697, 776, 789, 816, 847, 929, 1017, 1122, 1130, 1147, 1248, 1329, 1339, 1360]...
101000:	[2025]	[40, 48, 143, 168, 233, 577, 739, 1018, 1148, 1264, 1361, 1374, 1547, 1600, 1706, 1872, 1916, 1987, 2044, 2052]...
010000:	[2273]	[41, 49, 234, 578, 740, 896, 1375, 1762, 2045, 2053, 2713, 3262, 3393, 3399, 3598, 3672, 3753, 3819, 3826, 3895]...
100000:	[2302]	[42, 50, 96, 235, 469, 741, 1105, 1163, 1376, 1617, 1763, 1948, 2046, 2054, 2061, 2096, 2556, 2667, 2908, 3005]...
000001:	[2302]	[43, 51, 97, 236, 470, 742, 1106, 1164, 1378, 1618, 1765, 1950, 2047, 2055, 2063, 2097, 2557, 2670, 2909, 3006]...
000010:	[2118]	[44, 185, 237, 264, 406, 580, 890, 898, 2048, 2195, 2671, 2977, 3259, 3323, 3388, 3396, 3528, 3756, 3821, 3852]...
000101:	[1957]	[45, 150, 253, 374, 391, 407, 525, 867, 875, 939, 976, 1156, 1414, 1972, 1996, 2049, 2278, 2623, 2931, 3035]...
001010:	[1796]	[46, 194, 254, 269, 375, 408, 526, 644, 820, 828, 851, 977, 1204, 1260, 1333, 1484, 1506, 1562, 1596, 1676]...
010100:	[1872]	[47, 142, 167, 195, 411, 724, 738, 805, 978, 994, 1033, 1175, 1225, 1263, 1272, 1285, 1373, 1485, 1563, 1599]...
111101:	[2328]	[56, 68, 122, 138, 155, 163, 220, 300, 339, 358, 398, 417, 475, 490, 505, 511, 662, 670, 720, 814]...
111011:	[2344]	[57, 102, 123, 156, 221, 340, 344, 351, 359, 399, 491, 506, 512, 532, 539, 543, 561, 716, 768, 917]...
101111:	[2268]	[59, 153, 158, 216, 258, 297, 307, 353, 394, 496, 508, 514, 718, 811, 832, 861, 914, 922, 948, 1087]...
011111:	[2544]	[60, 85, 115, 159, 179, 217, 282, 298, 308, 354, 384, 395, 432, 439, 448, 503, 509, 515, 653, 812]...
111111:	[3386]	[61, 62, 63, 64, 65, 66, 86, 116, 117, 118, 119, 120, 160, 161, 218, 283, 309, 310, 311, 312]...
111110:	[2544]	[67, 87, 121, 162, 180, 219, 284, 299, 338, 357, 386, 397, 433, 441, 458, 504, 510, 516, 654, 813]...
111010:	[2126]	[69, 131, 139, 164, 225, 231, 293, 301, 418, 476, 575, 636, 663, 671, 690, 696, 721, 775, 815, 841]...
110101:	[2009]	[70, 140, 165, 204, 211, 226, 294, 302, 419, 477, 565, 637, 691, 722, 736, 801, 842, 906, 990, 1012]...
101010:	[1671]	[71, 73, 75, 141, 166, 205, 212, 303, 410, 420, 422, 478, 723, 737, 802, 804, 907, 991, 993, 1032]...
010101:	[1595]	[72, 74, 76, 206, 213, 255, 270, 304, 376, 409, 421, 423, 479, 527, 645, 803, 821, 829, 852, 908]...
101011:	[1933]	[77, 207, 214, 227, 256, 271, 295, 305, 377, 424, 480, 528, 566, 638, 646, 692, 822, 830, 843, 853]...
010110:	[1974]	[78, 208, 272, 378, 639, 647, 702, 823, 844, 854, 877, 910, 941, 983, 1014, 1028, 1185, 1245, 1336, 1394]...
101100:	[2017]	[79, 104, 125, 249, 379, 640, 648, 824, 881, 1502, 1510, 1584, 1607, 1721, 1857, 1928, 2001, 2173, 2183, 2213]...
011101:	[2142]	[101, 130, 224, 230, 292, 343, 350, 531, 538, 542, 560, 574, 635, 689, 695, 715, 767, 774, 840, 904]...
110110:	[1979]	[103, 124, 248, 345, 492, 533, 562, 705, 769, 857, 880, 918, 926, 944, 1220, 1326, 1347, 1446, 1471, 1501]...
011001:	[2087]	[105, 126, 191, 243, 380, 629, 641, 649, 685, 825, 882, 962, 1006, 1168, 1230, 1306, 1366, 1390, 1503, 1511]...
101001:	[1916]	[133, 196, 412, 665, 673, 698, 725, 777, 790, 806, 817, 848, 930, 979, 995, 1034, 1123, 1131, 1176, 1226]...
010001:	[2090]	[144, 148, 169, 372, 523, 594, 613, 1002, 1019, 1058, 1149, 1265, 1362, 1548, 1601, 1707, 1873, 1902, 1917, 1970]...
100010:	[2012]	[145, 149, 170, 252, 369, 373, 390, 520, 524, 588, 595, 610, 866, 874, 938, 975, 1055, 1155, 1413, 1479]...
000100:	[2173]	[146, 171, 186, 238, 265, 370, 521, 581, 589, 596, 611, 891, 899, 1056, 1480, 1709, 1875, 2038, 2196, 2408]...
001000:	[2338]	[147, 371, 522, 593, 612, 895, 1001, 1057, 1761, 1901, 1969, 2138, 2197, 2409, 2413, 2417, 2442, 2523, 2582, 2620]...
001011:	[2049]	[151, 289, 392, 632, 701, 780, 809, 868, 876, 940, 982, 1037, 1157, 1197, 1393, 1415, 1514, 1573, 1630, 2008]...
010111:	[2008]	[152, 215, 228, 257, 290, 296, 306, 393, 425, 481, 529, 567, 633, 693, 781, 810, 831, 869, 1038, 1086]...
010010:	[1815]	[173, 197, 267, 591, 699, 778, 807, 818, 849, 893, 980, 996, 999, 1035, 1195, 1250, 1331, 1482, 1674, 1759]...
100101:	[1888]	[193, 268, 288, 631, 643, 700, 779, 808, 819, 827, 850, 981, 1036, 1196, 1203, 1259, 1332, 1392, 1483, 1505]...
101101:	[1936]	[209, 273, 346, 493, 534, 563, 703, 706, 770, 845, 855, 858, 878, 911, 919, 927, 942, 945, 984, 1015]...
000000:	[1241]	[1377, 1764, 1949, 2062, 2668, 2669, 3256, 3257, 3264, 3265, 3646, 3780, 3897, 4894, 5352, 5383, 5635, 5652, 5741, 6301]...


C:/Users/Артем/Desktop/smail/1 (44).gif

6

100011:	[1046]	[0, 14, 23, 84, 112, 345, 400, 447, 515, 581, 610, 731, 737, 856, 920, 944, 1000, 1121, 1157, 1170]...
000111:	[1105]	[1, 24, 53, 113, 401, 448, 516, 611, 647, 732, 738, 914, 921, 1001, 1046, 1171, 1280, 1292, 1318, 1367]...
001111:	[1152]	[2, 54, 147, 216, 270, 302, 321, 395, 494, 517, 530, 598, 648, 739, 763, 781, 838, 915, 1052, 1115]...
011110:	[1011]	[3, 55, 186, 199, 217, 271, 281, 322, 396, 464, 489, 518, 531, 593, 599, 617, 628, 755, 764, 794]...
111100:	[1181]	[4, 143, 158, 218, 397, 465, 490, 504, 532, 594, 618, 651, 756, 765, 785, 917, 1097, 1118, 1213, 1229]...
111001:	[1107]	[5, 27, 144, 264, 287, 296, 354, 404, 466, 491, 527, 563, 595, 652, 685, 705, 757, 766, 786, 800]...
110010:	[931]	[6, 171, 265, 297, 355, 373, 467, 747, 758, 787, 809, 863, 1005, 1184, 1215, 1297, 1423, 1464, 1556, 1929]...
100100:	[840]	[7, 95, 266, 298, 314, 317, 374, 383, 391, 468, 543, 607, 759, 966, 1244, 1247, 1424, 1427, 1435, 1445]...
001001:	[818]	[8, 93, 96, 226, 267, 299, 315, 318, 375, 384, 392, 469, 544, 714, 760, 967, 1245, 1351, 1425, 1433]...
010011:	[913]	[9, 97, 214, 268, 300, 319, 339, 362, 376, 393, 419, 470, 715, 761, 836, 968, 1039, 1076, 1106, 1148]...
100110:	[950]	[10, 363, 377, 406, 420, 471, 565, 569, 641, 654, 658, 669, 716, 768, 802, 806, 1040, 1107, 1149, 1199]...
001100:	[1019]	[11, 566, 642, 655, 670, 769, 803, 807, 1041, 1159, 1207, 1469, 1512, 1549, 1554, 1582, 1706, 1729, 1746, 1750]...
011000:	[1109]	[12, 242, 513, 643, 770, 825, 847, 998, 1042, 1160, 1304, 1315, 1385, 1470, 1487, 1513, 1550, 1583, 1923, 1962]...
110001:	[1117]	[13, 22, 111, 180, 243, 344, 399, 446, 514, 534, 580, 620, 711, 736, 826, 919, 999, 1120, 1236, 1305]...
000110:	[1028]	[15, 36, 85, 165, 346, 582, 857, 945, 1122, 1158, 1238, 1415, 1490, 1553, 1581, 1659, 1745, 1926, 1944, 1960]...
001101:	[959]	[16, 37, 86, 166, 347, 364, 378, 407, 421, 472, 570, 583, 659, 717, 858, 946, 1108, 1123, 1150, 1200]...
011011:	[983]	[17, 123, 167, 196, 523, 584, 660, 698, 701, 752, 819, 822, 844, 859, 906, 947, 955, 1029, 1109, 1131]...
110111:	[1065]	[18, 58, 117, 124, 132, 153, 197, 253, 284, 293, 325, 524, 585, 615, 661, 702, 753, 797, 897, 907]...
101110:	[996]	[19, 78, 108, 118, 177, 250, 262, 285, 294, 352, 525, 561, 577, 586, 662, 683, 703, 798, 878, 894]...
011100:	[1022]	[20, 26, 31, 100, 109, 178, 263, 286, 295, 342, 353, 403, 444, 526, 562, 578, 684, 704, 709, 734]...
111000:	[1096]	[21, 32, 101, 110, 159, 179, 219, 343, 398, 445, 505, 533, 579, 619, 710, 735, 910, 918, 1119, 1235]...
001110:	[1008]	[25, 30, 99, 114, 290, 341, 402, 443, 449, 612, 674, 688, 708, 733, 922, 927, 935, 970, 1002, 1047]...
110011:	[1092]	[28, 145, 288, 405, 441, 492, 528, 564, 568, 596, 640, 653, 657, 668, 672, 686, 706, 767, 779, 801]...
100111:	[1055]	[29, 98, 146, 215, 269, 289, 301, 320, 340, 394, 442, 493, 529, 597, 673, 687, 707, 762, 780, 837]...
110000:	[1088]	[33, 102, 160, 220, 506, 644, 771, 848, 911, 1043, 1161, 1514, 1817, 1825, 1838, 1880, 1892, 1955, 1963, 2232]...
100001:	[1122]	[34, 103, 507, 645, 772, 887, 912, 1044, 1250, 1348, 1397, 1430, 1438, 1515, 1818, 1826, 1881, 1893, 2233, 2318]...
000011:	[1087]	[35, 52, 164, 646, 913, 1045, 1398, 1480, 1573, 1819, 1851, 1943, 1959, 1967, 2234, 2319, 2327, 2372, 2433, 2526]...
011010:	[1011]	[38, 87, 191, 206, 232, 276, 334, 348, 365, 379, 408, 422, 432, 473, 481, 550, 571, 679, 718, 883]...
110100:	[962]	[39, 81, 88, 207, 233, 311, 380, 417, 423, 433, 452, 474, 482, 691, 884, 941, 963, 1074, 1104, 1146]...
101000:	[923]	[40, 48, 82, 89, 729, 872, 885, 942, 1014, 1155, 1168, 1277, 1289, 1346, 1395, 1412, 1476, 1569, 1641, 1801]...
010000:	[865]	[41, 49, 886, 1249, 1347, 1396, 1429, 1437, 1477, 1570, 1846, 1932, 1939, 2409, 2417, 2439, 2524, 2562, 2869, 2882]...
100000:	[831]	[42, 50, 161, 221, 849, 1162, 1478, 1571, 1839, 1847, 1933, 1940, 1956, 1964, 2369, 2410, 2418, 2480, 2549, 2557]...
000001:	[831]	[43, 51, 163, 223, 851, 1163, 1479, 1572, 1842, 1850, 1935, 1942, 1958, 1966, 2371, 2411, 2419, 2481, 2550, 2558]...
000010:	[866]	[44, 104, 224, 508, 773, 852, 888, 1164, 1251, 1349, 1431, 1439, 1516, 1827, 1843, 1882, 1894, 1936, 2412, 2420]...
000101:	[1018]	[45, 105, 182, 245, 509, 536, 622, 774, 832, 875, 889, 1017, 1165, 1252, 1307, 1388, 1440, 1473, 1517, 1586]...
001010:	[988]	[46, 173, 211, 237, 246, 357, 387, 427, 456, 537, 557, 623, 727, 789, 811, 833, 865, 870, 890, 1018]...
010100:	[960]	[47, 72, 212, 337, 360, 388, 457, 540, 553, 604, 723, 728, 812, 834, 866, 871, 1013, 1037, 1154, 1167]...
111101:	[1100]	[56, 68, 130, 151, 187, 200, 257, 272, 282, 309, 323, 330, 415, 519, 600, 629, 742, 795, 840, 902]...
111011:	[1112]	[57, 116, 120, 131, 152, 188, 252, 273, 283, 292, 324, 331, 520, 614, 664, 676, 743, 796, 841, 880]...
101111:	[1129]	[59, 125, 133, 154, 185, 198, 254, 280, 326, 412, 463, 488, 592, 616, 627, 754, 793, 898, 974, 986]...
011111:	[1270]	[60, 126, 134, 148, 155, 255, 303, 327, 413, 495, 649, 740, 782, 899, 975, 987, 1023, 1053, 1083, 1090]...
111111:	[2029]	[61, 62, 63, 64, 65, 66, 127, 128, 135, 136, 137, 138, 139, 140, 141, 149, 156, 304, 305, 306]...
111110:	[1270]	[67, 129, 142, 150, 157, 256, 308, 329, 414, 503, 650, 741, 784, 901, 978, 993, 1024, 1059, 1085, 1091]...
111010:	[970]	[69, 80, 201, 258, 310, 416, 451, 588, 601, 630, 690, 1061, 1103, 1140, 1174, 1285, 1327, 1333, 1380, 1393]...
110101:	[1019]	[70, 192, 202, 259, 277, 335, 349, 366, 409, 551, 572, 589, 602, 631, 680, 719, 951, 1011, 1033, 1062]...
101010:	[952]	[71, 336, 359, 367, 539, 552, 573, 603, 632, 634, 720, 722, 1012, 1034, 1036, 1063, 1126, 1153, 1176, 1255]...
101001:	[999]	[73, 208, 213, 234, 312, 338, 361, 381, 389, 418, 424, 434, 453, 458, 475, 483, 541, 554, 605, 692]...
010010:	[904]	[74, 94, 209, 227, 235, 313, 316, 382, 385, 390, 425, 435, 454, 459, 476, 484, 542, 545, 555, 606]...
100101:	[995]	[75, 172, 210, 228, 236, 356, 386, 426, 436, 455, 460, 477, 485, 546, 556, 694, 726, 748, 788, 810]...
001011:	[1025]	[76, 106, 183, 229, 437, 461, 478, 486, 510, 547, 695, 749, 775, 816, 876, 1007, 1186, 1217, 1389, 1599]...
010111:	[1060]	[77, 107, 176, 184, 249, 261, 279, 351, 411, 462, 487, 560, 576, 591, 626, 682, 792, 877, 893, 1021]...
011101:	[982]	[79, 115, 119, 251, 291, 450, 587, 613, 663, 675, 689, 879, 895, 928, 936, 958, 971, 983, 1079, 1102]...
010001:	[899]	[83, 90, 609, 730, 830, 855, 873, 943, 1015, 1156, 1169, 1278, 1290, 1413, 1642, 1802, 2096, 2261, 2287, 2614]...
100010:	[971]	[91, 181, 244, 535, 621, 712, 827, 831, 874, 1016, 1306, 1387, 1472, 1507, 1585, 1607, 2341, 2615, 2635, 2781]...
000100:	[819]	[92, 225, 713, 828, 853, 1350, 1432, 1508, 1608, 1844, 1883, 1895, 1937, 2560, 2782, 2976, 3000, 3340, 3959, 4227]...
110110:	[1029]	[121, 168, 189, 274, 332, 521, 665, 677, 699, 744, 820, 823, 842, 845, 860, 881, 904, 930, 938, 948]...
101101:	[1035]	[122, 190, 195, 205, 231, 275, 333, 431, 480, 522, 549, 678, 697, 700, 751, 818, 821, 843, 882, 905]...
000000:	[403]	[162, 222, 850, 1840, 1841, 1848, 1849, 1934, 1941, 1957, 1965, 2370, 2997, 3643, 3644, 3956, 4143, 4468, 5441, 5716]...
101100:	[1006]	[169, 241, 371, 439, 512, 638, 666, 745, 777, 824, 846, 861, 931, 997, 1111, 1196, 1203, 1219, 1303, 1314]...
011001:	[916]	[170, 372, 440, 567, 639, 656, 667, 671, 746, 778, 804, 808, 862, 932, 1112, 1197, 1204, 1208, 1220, 1463]...
010101:	[980]	[174, 238, 247, 358, 368, 428, 538, 558, 574, 624, 633, 635, 721, 790, 891, 1019, 1035, 1064, 1127, 1254]...
101011:	[1047]	[175, 193, 203, 239, 248, 260, 278, 350, 369, 410, 429, 559, 575, 590, 625, 636, 681, 791, 892, 952]...
010110:	[1012]	[194, 204, 230, 240, 370, 430, 438, 479, 511, 548, 637, 696, 750, 776, 817, 953, 1008, 1129, 1143, 1218]...
001000:	[841]	[608, 829, 854, 1248, 1428, 1436, 1845, 1931, 1938, 2286, 2561, 2779, 2818, 2977, 3341, 3433, 3511, 3960, 4127, 4228]...


C:/Users/Артем/Desktop/smail/1 (45).gif

6

100011:	[2083]	[0, 14, 23, 127, 435, 464, 528, 537, 660, 669, 677, 757, 893, 934, 1008, 1152, 1235, 1287, 1293, 1339]...
000111:	[2135]	[1, 24, 53, 128, 225, 232, 436, 465, 538, 661, 670, 678, 758, 795, 935, 1141, 1288, 1340, 1501, 1518]...
001111:	[2213]	[2, 54, 106, 218, 395, 586, 662, 679, 727, 759, 771, 796, 1069, 1227, 1261, 1282, 1377, 1383, 1411, 1465]...
011110:	[2011]	[3, 55, 72, 89, 182, 219, 267, 276, 301, 378, 494, 576, 656, 663, 772, 797, 843, 851, 903, 1202]...
111100:	[2093]	[4, 124, 183, 220, 277, 331, 403, 577, 657, 684, 734, 767, 773, 904, 1005, 1072, 1190, 1223, 1229, 1263]...
111001:	[2014]	[5, 27, 99, 235, 278, 286, 294, 344, 404, 468, 578, 583, 685, 692, 735, 768, 774, 905, 959, 966]...
110010:	[1711]	[6, 236, 345, 409, 415, 469, 686, 740, 786, 827, 876, 906, 952, 960, 967, 1039, 1048, 1074, 1156, 1164]...
100100:	[1698]	[7, 149, 391, 525, 741, 877, 912, 953, 1049, 1157, 1232, 1240, 1336, 1352, 1815, 1818, 1825, 1851, 1859, 1904]...
001001:	[1582]	[8, 165, 389, 392, 478, 742, 878, 954, 1050, 1158, 1196, 1334, 1408, 1430, 1588, 1717, 1816, 1819, 1826, 1864]...
010011:	[1732]	[9, 216, 241, 247, 253, 321, 340, 393, 430, 451, 458, 631, 717, 725, 804, 879, 955, 1029, 1035, 1051]...
100110:	[1727]	[10, 101, 242, 248, 254, 258, 280, 288, 296, 354, 406, 431, 632, 694, 718, 737, 776, 805, 834, 873]...
001100:	[1851]	[11, 102, 255, 407, 432, 610, 738, 874, 881, 1037, 1106, 1110, 1114, 1118, 1122, 1154, 1237, 1295, 1364, 1423]...
011000:	[1886]	[12, 433, 474, 546, 611, 618, 755, 791, 891, 1173, 1296, 1424, 1570, 1627, 1713, 1755, 1913, 1932, 2089, 2833]...
110001:	[1971]	[13, 22, 126, 185, 434, 463, 475, 536, 547, 612, 619, 659, 756, 892, 1007, 1174, 1286, 1292, 1499, 1542]...
000110:	[1854]	[15, 36, 529, 609, 894, 1009, 1153, 1236, 1294, 1300, 1356, 1422, 1544, 1659, 1758, 1765, 1855, 1935, 1952, 2103]...
001101:	[1730]	[16, 37, 243, 249, 259, 281, 289, 297, 355, 530, 633, 695, 719, 777, 806, 835, 885, 895, 1010, 1031]...
011011:	[1869]	[17, 140, 179, 260, 282, 290, 298, 484, 499, 502, 531, 597, 653, 752, 807, 817, 836, 848, 856, 896]...
110111:	[2287]	[18, 58, 70, 81, 87, 120, 180, 261, 265, 270, 274, 283, 291, 299, 326, 511, 532, 598, 654, 808]...
101110:	[1874]	[19, 78, 156, 262, 271, 284, 292, 446, 533, 552, 626, 690, 702, 747, 838, 898, 943, 964, 1045, 1080]...
011100:	[1922]	[20, 26, 31, 98, 157, 227, 234, 285, 293, 343, 461, 467, 534, 582, 691, 958, 965, 1046, 1135, 1143]...
111000:	[2001]	[21, 32, 125, 158, 184, 221, 228, 332, 462, 535, 658, 1006, 1136, 1144, 1191, 1285, 1291, 1329, 1403, 1417]...
001110:	[1905]	[25, 30, 97, 129, 226, 233, 323, 342, 437, 453, 460, 466, 508, 539, 581, 648, 671, 936, 957, 1126]...
110011:	[1978]	[28, 95, 100, 104, 257, 279, 287, 295, 353, 405, 506, 579, 584, 646, 693, 736, 769, 775, 833, 872]...
100111:	[1983]	[29, 96, 105, 217, 322, 341, 394, 452, 459, 507, 580, 585, 647, 726, 770, 956, 1068, 1125, 1133, 1160]...
